,Unnamed: 0,image,timestamp,steering
531,531,data/IMG/532.jpg,56925,0.017100806037566658
532,532,data/IMG/533.jpg,57000,0.0333773444096
533,533,data/IMG/534.jpg,57060,0.060512046019266665
534,534,data/IMG/535.jpg,57120,0.08764139811196668
535,535,data/IMG/536.jpg,57195,0.112961048881
536,536,data/IMG/537.jpg,57270,0.1283327415585
537,537,data/IMG/538.jpg,57345,0.14190544684733333
538,538,data/IMG/539.jpg,57405,0.15094321469466668
539,539,data/IMG/540.jpg,57480,0.15998632709166666
540,540,data/IMG/541.jpg,57540,0.15637229382999998
541,541,data/IMG/542.jpg,57615,0.11115135749156664
542,542,data/IMG/543.jpg,57675,0.047849544013533335
543,543,data/IMG/544.jpg,57735,0.00027654052246366665
544,544,data/IMG/545.jpg,57810,0.0
545,545,data/IMG/546.jpg,57870,0.0
546,546,data/IMG/547.jpg,57945,0.0004148107836955
547,547,data/IMG/548.jpg,58005,0.01167172348747
548,548,data/IMG/549.jpg,58065,0.027953616032966658
549,549,data/IMG/550.jpg,58125,0.04423015564680001
550,550,data/IMG/551.jpg,58200,0.060512046019266665
551,551,data/IMG/552.jpg,58260,0.07678858439126666
552,552,data/IMG/553.jpg,58320,0.09306512524683334
553,553,data/IMG/554.jpg,58380,0.11477074523733333
554,554,data/IMG/555.jpg,58455,0.18350164095566668
555,555,data/IMG/556.jpg,58515,0.20701695481933333
556,556,data/IMG/557.jpg,58575,0.215149872005
557,557,data/IMG/558.jpg,58650,0.22329349319133326
558,558,data/IMG/559.jpg,58725,0.2395700315633333
559,559,data/IMG/560.jpg,58800,0.2558519244193333
560,560,data/IMG/561.jpg,58860,0.2721231083073333
561,561,data/IMG/562.jpg,58935,0.29021469751999995
562,562,data/IMG/563.jpg,58995,0.319153736035
563,563,data/IMG/564.jpg,59070,0.33000119527166666
564,564,data/IMG/565.jpg,59130,0.319153736035
565,565,data/IMG/566.jpg,59205,0.27393280466366665
566,566,data/IMG/567.jpg,59265,0.2395700315633333
567,567,data/IMG/568.jpg,59340,0.193449601531
568,568,data/IMG/569.jpg,59415,0.12019982685633332
569,569,data/IMG/570.jpg,59475,0.09306512524683334
570,570,data/IMG/571.jpg,59535,0.07497889051833333
571,571,data/IMG/572.jpg,59595,0.031573005020599995
572,572,data/IMG/573.jpg,59670,0.011671723487470002
573,573,data/IMG/574.jpg,59730,0.00027654052246366665
574,574,data/IMG/575.jpg,59790,0.0
575,575,data/IMG/576.jpg,59850,0.0
576,576,data/IMG/577.jpg,59925,0.0
577,577,data/IMG/578.jpg,59985,0.0
578,578,data/IMG/579.jpg,60030,0.0
579,579,data/IMG/580.jpg,60105,0.0
580,580,data/IMG/581.jpg,60165,0.0
581,581,data/IMG/582.jpg,60240,0.0
582,582,data/IMG/583.jpg,60300,0.015296465833663668
583,583,data/IMG/584.jpg,60375,0.058702352146299985
584,584,data/IMG/585.jpg,60450,0.09848885238153332
585,585,data/IMG/586.jpg,60525,0.10029854625446666
586,586,data/IMG/587.jpg,60600,0.10210824012723334
587,587,data/IMG/588.jpg,60660,0.10120339319085
588,588,data/IMG/589.jpg,60735,0.10029854625446666
589,589,data/IMG/590.jpg,60810,0.10210824012723334
590,590,data/IMG/591.jpg,60870,0.10029854625446666
591,591,data/IMG/592.jpg,60930,0.07678858439126666
592,592,data/IMG/593.jpg,61005,0.02433422766623333
593,593,data/IMG/594.jpg,61065,0.002080880415936668
594,594,data/IMG/595.jpg,61125,0.0
595,595,data/IMG/596.jpg,61200,0.0
596,596,data/IMG/597.jpg,61275,0.0
597,597,data/IMG/598.jpg,61335,0.0
598,598,data/IMG/599.jpg,61395,0.0
599,599,data/IMG/600.jpg,61470,0.0
600,600,data/IMG/601.jpg,61530,0.0
601,601,data/IMG/602.jpg,61605,0.0
602,602,data/IMG/603.jpg,61680,0.0
603,603,data/IMG/604.jpg,61740,0.0
604,604,data/IMG/605.jpg,61815,0.0
605,605,data/IMG/606.jpg,61875,0.0
606,606,data/IMG/607.jpg,61950,0.0
607,607,data/IMG/608.jpg,62025,0.002357420938400333
608,608,data/IMG/609.jpg,62085,0.0143862646073
609,609,data/IMG/610.jpg,62160,0.03699673339723334
610,610,data/IMG/611.jpg,62220,0.0550883188844
611,611,data/IMG/612.jpg,62295,0.07135950028896666
612,612,data/IMG/613.jpg,62355,0.08040797462063333
613,613,data/IMG/614.jpg,62430,0.07859827826416667
614,614,data/IMG/615.jpg,62490,0.08040797462063333
615,615,data/IMG/616.jpg,62550,0.08945109198489999
616,616,data/IMG/617.jpg,62625,0.1021082401273
617,617,data/IMG/618.jpg,62685,0.13466667135566668
618,618,data/IMG/619.jpg,62745,0.16632025688899998
619,619,data/IMG/620.jpg,62820,0.1907350569963333
620,620,data/IMG/621.jpg,62880,0.21244068443766664
621,621,data/IMG/622.jpg,62955,0.20882129669166669
622,622,data/IMG/623.jpg,63030,0.17988225320966664
623,623,data/IMG/624.jpg,63105,0.16179602344833333
624,624,data/IMG/625.jpg,63165,0.15998632709166666
625,625,data/IMG/626.jpg,63240,0.15998632709166666
626,626,data/IMG/627.jpg,63315,0.15817663570233334
627,627,data/IMG/628.jpg,63375,0.140095750491
628,628,data/IMG/629.jpg,63450,0.1229036599395
629,629,data/IMG/630.jpg,63510,0.09848885238153332
630,630,data/IMG/631.jpg,63570,0.08221766849356668
631,631,data/IMG/632.jpg,63645,0.06593577315413332
632,632,data/IMG/633.jpg,63705,0.04603984951973333
633,633,data/IMG/634.jpg,63780,0.027953616032966658
634,634,data/IMG/635.jpg,63840,0.008057689410633671
635,635,data/IMG/636.jpg,63915,0.0
636,636,data/IMG/637.jpg,63975,0.0
637,637,data/IMG/638.jpg,64035,0.0
638,638,data/IMG/639.jpg,64110,0.0
639,639,data/IMG/640.jpg,64170,0.0
640,640,data/IMG/641.jpg,64245,0.0
641,641,data/IMG/642.jpg,64305,0.0
642,642,data/IMG/643.jpg,64365,0.0
643,643,data/IMG/644.jpg,64440,0.0
644,644,data/IMG/645.jpg,64500,0.0
645,645,data/IMG/646.jpg,64575,0.0
646,646,data/IMG/647.jpg,64635,0.0
647,647,data/IMG/648.jpg,64710,0.0
648,648,data/IMG/649.jpg,64785,0.0
649,649,data/IMG/650.jpg,64845,-0.049643175676500007
650,650,data/IMG/651.jpg,64920,-0.09304906179506668
651,651,data/IMG/652.jpg,64995,-0.10028248280293332
652,652,data/IMG/653.jpg,65070,-0.036709483402466665
653,653,data/IMG/654.jpg,65145,0.0
654,654,data/IMG/655.jpg,65205,-0.013199523091333334
655,655,data/IMG/656.jpg,65280,-0.0279429070652
656,656,data/IMG/657.jpg,65340,-0.0279429070652
657,657,data/IMG/658.jpg,65415,-0.024323519319333336
658,658,data/IMG/659.jpg,65475,-0.002346712804866333
659,659,data/IMG/660.jpg,65535,0.0
660,660,data/IMG/661.jpg,65610,0.0
661,661,data/IMG/662.jpg,65670,0.0
662,662,data/IMG/663.jpg,65745,-0.016813557595033342
663,663,data/IMG/664.jpg,65805,-0.074968184034
664,664,data/IMG/665.jpg,65880,-0.112944987913
665,665,data/IMG/666.jpg,65955,-0.13103122015799998
666,666,data/IMG/667.jpg,66030,-0.14731311301366667
667,667,data/IMG/668.jpg,66090,-0.1744424651066667
668,668,data/IMG/669.jpg,66165,-0.196148082614
669,669,data/IMG/670.jpg,66225,-0.212424620986
670,670,data/IMG/671.jpg,66300,-0.225991971791
671,671,data/IMG/672.jpg,66375,-0.19795777400366665
672,672,data/IMG/673.jpg,66450,-0.15273684263233334
673,673,data/IMG/674.jpg,66510,-0.09847278893003332
674,674,data/IMG/675.jpg,66585,-0.05118168145416666
675,675,data/IMG/676.jpg,66645,0.0
676,676,data/IMG/677.jpg,66705,0.0
677,677,data/IMG/678.jpg,66765,0.0
678,678,data/IMG/679.jpg,66840,0.0
679,679,data/IMG/680.jpg,66900,0.0
680,680,data/IMG/681.jpg,66960,0.0
681,681,data/IMG/682.jpg,67020,0.0
682,682,data/IMG/683.jpg,67080,0.0
683,683,data/IMG/684.jpg,67155,0.0
684,684,data/IMG/685.jpg,67215,0.0
685,685,data/IMG/686.jpg,67290,0.0
686,686,data/IMG/687.jpg,67350,0.0
687,687,data/IMG/688.jpg,67425,0.0
688,688,data/IMG/689.jpg,67485,0.0
689,689,data/IMG/690.jpg,67545,0.0
690,690,data/IMG/691.jpg,67620,0.0
691,691,data/IMG/692.jpg,67680,0.0038905745993
692,692,data/IMG/693.jpg,67740,0.027953616032966658
693,693,data/IMG/694.jpg,67815,0.04603984951973333
694,694,data/IMG/695.jpg,67890,0.06593577315413332
695,695,data/IMG/696.jpg,67950,0.0894510895012
696,696,data/IMG/697.jpg,68010,0.13466667135566668
697,697,data/IMG/698.jpg,68085,0.15817663570233334
698,698,data/IMG/699.jpg,68145,0.1762682199476667
699,699,data/IMG/700.jpg,68205,0.19616414109866667
700,700,data/IMG/701.jpg,68265,0.21244068443766664
701,701,data/IMG/702.jpg,68325,0.2260080352425
702,702,data/IMG/703.jpg,68400,0.2395700315633333
703,703,data/IMG/704.jpg,68460,0.2558519244193333
704,704,data/IMG/705.jpg,68520,0.2721231083073333
705,705,data/IMG/706.jpg,68595,0.2847909728686667
706,706,data/IMG/707.jpg,68640,0.2866006692253333
707,707,data/IMG/708.jpg,68715,0.2866006692253333
708,708,data/IMG/709.jpg,68775,0.2685090800123333
709,709,data/IMG/710.jpg,68850,0.2431894193093333
710,710,data/IMG/711.jpg,68925,0.2287225772936667
711,711,data/IMG/712.jpg,68985,0.2015851959585
712,712,data/IMG/713.jpg,69060,0.06565923243756666
713,713,data/IMG/714.jpg,69135,0.0
714,714,data/IMG/715.jpg,69210,0.0
715,715,data/IMG/716.jpg,69270,0.002357420938400333
716,716,data/IMG/717.jpg,69345,0.017100806037566658
717,717,data/IMG/718.jpg,69405,0.0333773444096
718,718,data/IMG/719.jpg,69480,0.049659237265599995
719,719,data/IMG/720.jpg,69555,0.06593577315413332
720,720,data/IMG/721.jpg,69615,0.08221766849356668
721,721,data/IMG/722.jpg,69675,0.09577431157230001
722,722,data/IMG/723.jpg,69735,0.09848885238153332
723,723,data/IMG/724.jpg,69810,0.10029854625446666
724,724,data/IMG/725.jpg,69870,0.10210824012723334
725,725,data/IMG/726.jpg,69930,0.105727627873
726,726,data/IMG/727.jpg,70005,0.1364763652283333
727,727,data/IMG/728.jpg,70065,0.2287225723266667
728,728,data/IMG/729.jpg,70125,0.2811715801556667
729,729,data/IMG/730.jpg,70200,0.2847909728686667
730,730,data/IMG/731.jpg,70260,0.2866006692253333
731,731,data/IMG/732.jpg,70320,0.285695821047
732,732,data/IMG/733.jpg,70395,0.2847909728686667
733,733,data/IMG/734.jpg,70455,0.2847909728686667
734,734,data/IMG/735.jpg,70530,0.2866006692253333
735,735,data/IMG/736.jpg,70605,0.2757425010203333
736,736,data/IMG/737.jpg,70665,0.2431894193093333
737,737,data/IMG/738.jpg,70740,0.12381921211880002
738,738,data/IMG/739.jpg,70800,0.0
739,739,data/IMG/740.jpg,70875,0.0
740,740,data/IMG/741.jpg,70950,0.0
741,741,data/IMG/742.jpg,71010,0.0
742,742,data/IMG/743.jpg,71085,0.0
743,743,data/IMG/744.jpg,71160,0.00027654052246366665
744,744,data/IMG/745.jpg,71220,0.015291111854203334
745,745,data/IMG/746.jpg,71280,0.049653881539900004
746,746,data/IMG/747.jpg,71355,0.08583170175549999
747,747,data/IMG/748.jpg,71415,0.11115135500800001
748,748,data/IMG/749.jpg,71475,0.14913351833833335
749,749,data/IMG/750.jpg,71535,0.17445852359133332
750,750,data/IMG/751.jpg,71610,0.1907350619633333
751,751,data/IMG/752.jpg,71670,0.21425037582733333
752,752,data/IMG/753.jpg,71745,0.24499375373100002
753,753,data/IMG/754.jpg,71805,0.26850908001233337
754,754,data/IMG/755.jpg,71880,0.28479096293466666
755,755,data/IMG/756.jpg,71955,0.21967945992933333
756,756,data/IMG/757.jpg,72015,0.18711567421766664
757,757,data/IMG/758.jpg,72090,0.174463883042
758,758,data/IMG/759.jpg,72165,0.17265418668566668
759,759,data/IMG/760.jpg,72240,0.15456259747333334
760,760,data/IMG/761.jpg,72315,0.02921558419863333
761,761,data/IMG/762.jpg,72375,0.0
762,762,data/IMG/763.jpg,72450,0.0
763,763,data/IMG/764.jpg,72510,0.0
764,764,data/IMG/765.jpg,72585,0.0
765,765,data/IMG/766.jpg,72645,0.00027654052246366665
766,766,data/IMG/767.jpg,72705,0.01167172348747
767,767,data/IMG/768.jpg,72765,0.027953616032966658
768,768,data/IMG/769.jpg,72840,0.04423015564680001
769,769,data/IMG/770.jpg,72900,0.060512046019266665
770,770,data/IMG/771.jpg,72960,0.06954980641606667
771,771,data/IMG/772.jpg,73035,0.08221766849356668
772,772,data/IMG/773.jpg,73110,0.09848885238153332
773,773,data/IMG/774.jpg,73170,0.1120615564285
774,774,data/IMG/775.jpg,73230,0.12561819950733333
775,775,data/IMG/776.jpg,73305,0.14190544684733333
776,776,data/IMG/777.jpg,73365,0.15817663570233334
777,777,data/IMG/778.jpg,73440,0.16360571483766664
778,778,data/IMG/779.jpg,73515,0.169034793973
779,779,data/IMG/780.jpg,73575,0.169034793973
780,780,data/IMG/781.jpg,73650,0.169034793973
781,781,data/IMG/782.jpg,73710,0.165415406227
782,782,data/IMG/783.jpg,73785,0.14732917646566668
783,783,data/IMG/784.jpg,73845,0.13376182317750002
784,784,data/IMG/785.jpg,73905,0.10391257951653332
785,785,data/IMG/786.jpg,73965,0.06232174237570001
786,786,data/IMG/787.jpg,74025,0.027953616032966658
787,787,data/IMG/788.jpg,74100,0.002080880415936668
788,788,data/IMG/789.jpg,74160,0.0
789,789,data/IMG/790.jpg,74220,0.0
790,790,data/IMG/791.jpg,74280,0.0
791,791,data/IMG/792.jpg,74340,0.0
792,792,data/IMG/793.jpg,74415,0.0
793,793,data/IMG/794.jpg,74475,0.0
794,794,data/IMG/795.jpg,74550,0.0
795,795,data/IMG/796.jpg,74610,0.0
796,796,data/IMG/797.jpg,74685,0.0
797,797,data/IMG/798.jpg,74745,0.0
798,798,data/IMG/799.jpg,74820,0.0
799,799,data/IMG/800.jpg,74880,0.0
800,800,data/IMG/801.jpg,74940,0.0
801,801,data/IMG/802.jpg,75015,0.0
802,802,data/IMG/803.jpg,75075,0.0
803,803,data/IMG/804.jpg,75150,0.0
804,804,data/IMG/805.jpg,75210,0.0
805,805,data/IMG/806.jpg,75285,0.0
806,806,data/IMG/807.jpg,75345,0.0
807,807,data/IMG/808.jpg,75405,0.0
808,808,data/IMG/809.jpg,75480,0.0
809,809,data/IMG/810.jpg,75540,0.0
810,810,data/IMG/811.jpg,75615,0.006247995537700334
811,811,data/IMG/812.jpg,75675,0.0207201944043
812,812,data/IMG/813.jpg,75750,0.027953616032966658
813,813,data/IMG/814.jpg,75810,0.0369913789133
814,814,data/IMG/815.jpg,75870,0.046944696456199995
815,815,data/IMG/816.jpg,75930,0.060512046019266665
816,816,data/IMG/817.jpg,76005,0.07678858439126666
817,817,data/IMG/818.jpg,76065,0.09306512524683334
818,818,data/IMG/819.jpg,76140,0.112961048881
819,819,data/IMG/820.jpg,76200,0.13285697499899998
820,820,data/IMG/821.jpg,76275,0.15275290608400002
821,821,data/IMG/822.jpg,76335,0.16903479893999998
822,822,data/IMG/823.jpg,76410,0.1834962864716667
823,823,data/IMG/824.jpg,76485,0.190735056996
824,824,data/IMG/825.jpg,76545,0.193449601531
825,825,data/IMG/826.jpg,76620,0.19435444970933333
826,826,data/IMG/827.jpg,76680,0.19978352884466669
827,827,data/IMG/828.jpg,76755,0.201593220234
828,828,data/IMG/829.jpg,76830,0.1871210237343333
829,829,data/IMG/830.jpg,76890,0.07316919664533332
830,830,data/IMG/831.jpg,76965,0.017100806037566658
831,831,data/IMG/832.jpg,77025,0.002357420938400333
832,832,data/IMG/833.jpg,77085,0.0
833,833,data/IMG/834.jpg,77160,0.0
834,834,data/IMG/835.jpg,77205,0.0
835,835,data/IMG/836.jpg,77280,0.0
836,836,data/IMG/837.jpg,77340,0.0
837,837,data/IMG/838.jpg,77415,0.0
838,838,data/IMG/839.jpg,77475,0.0
839,839,data/IMG/840.jpg,77550,0.0
840,840,data/IMG/841.jpg,77625,0.0
841,841,data/IMG/842.jpg,77685,0.00027654052246366665
842,842,data/IMG/843.jpg,77745,0.01167172348747
843,843,data/IMG/844.jpg,77805,0.0333773444096
844,844,data/IMG/845.jpg,77880,0.062316385408266665
845,845,data/IMG/846.jpg,77940,0.08493221178650001
846,846,data/IMG/847.jpg,78015,0.09848885238153332
847,847,data/IMG/848.jpg,78090,0.114770742754
848,848,data/IMG/849.jpg,78165,0.13104728360966664
849,849,data/IMG/850.jpg,78225,0.14732917646566668
850,850,data/IMG/851.jpg,78300,0.15094321469466668
851,851,data/IMG/852.jpg,78360,0.15094321469466668
852,852,data/IMG/853.jpg,78435,0.152747556567
853,853,data/IMG/854.jpg,78510,0.14913351833799998
854,854,data/IMG/855.jpg,78570,0.10753196726223334
855,855,data/IMG/856.jpg,78630,0.0984888523817
856,856,data/IMG/857.jpg,78690,0.09848885238169998
857,857,data/IMG/858.jpg,78765,0.09848885238169998
858,858,data/IMG/859.jpg,78825,0.09848885238169998
859,859,data/IMG/860.jpg,78900,0.10391793400023333
860,860,data/IMG/861.jpg,78960,0.11658043662699999
861,861,data/IMG/862.jpg,79035,0.12742789586366665
862,862,data/IMG/863.jpg,79095,0.14009575049066667
863,863,data/IMG/864.jpg,79155,0.14371513823666668
864,864,data/IMG/865.jpg,79230,0.15275290608400002
865,865,data/IMG/866.jpg,79290,0.1690348014235
866,866,data/IMG/867.jpg,79350,0.185305977861
867,867,data/IMG/868.jpg,79425,0.19254475335266666
868,868,data/IMG/869.jpg,79485,0.19616414606600005
869,869,data/IMG/870.jpg,79545,0.19616414606600005
870,870,data/IMG/871.jpg,79620,0.19616414606600005
871,871,data/IMG/872.jpg,79680,0.19616414606600005
872,872,data/IMG/873.jpg,79755,0.19616414606600005
873,873,data/IMG/874.jpg,79815,0.19978352884466669
874,874,data/IMG/875.jpg,79890,0.1979738374553333
875,875,data/IMG/876.jpg,79950,0.17988224824266666
876,876,data/IMG/877.jpg,80025,0.14190544933100002
877,877,data/IMG/878.jpg,80085,0.12561819950733333
878,878,data/IMG/879.jpg,80160,0.11658043662700004
879,879,data/IMG/880.jpg,80220,0.11658043662700004
880,880,data/IMG/881.jpg,80295,0.112966403365
881,881,data/IMG/882.jpg,80370,0.09848885238153332
882,882,data/IMG/883.jpg,80430,0.05689265951513334
883,883,data/IMG/884.jpg,80490,0.005700268472233335
884,884,data/IMG/885.jpg,80565,0.0
885,885,data/IMG/886.jpg,80625,0.0
886,886,data/IMG/887.jpg,80700,0.0
887,887,data/IMG/888.jpg,80760,0.0
888,888,data/IMG/889.jpg,80820,0.0
889,889,data/IMG/890.jpg,80895,0.0
890,890,data/IMG/891.jpg,80955,0.0
891,891,data/IMG/892.jpg,81030,0.0
892,892,data/IMG/893.jpg,81090,0.0
893,893,data/IMG/894.jpg,81165,0.0
894,894,data/IMG/895.jpg,81225,0.007781148888170002
895,895,data/IMG/896.jpg,81300,0.027953616032966658
896,896,data/IMG/897.jpg,81360,0.0415156148374
897,897,data/IMG/898.jpg,81435,0.04061076790093333
898,898,data/IMG/899.jpg,81480,0.044230155646800016
899,899,data/IMG/900.jpg,81555,0.044230155646800016
900,900,data/IMG/901.jpg,81630,0.044230155646800016
901,901,data/IMG/902.jpg,81690,0.044230155646800016
902,902,data/IMG/903.jpg,81750,0.044230155646800016
903,903,data/IMG/904.jpg,81825,0.051468931138533326
904,904,data/IMG/905.jpg,81885,0.060512046019266665
905,905,data/IMG/906.jpg,81960,0.06774011254313334
906,906,data/IMG/907.jpg,82020,0.08221766849356668
907,907,data/IMG/908.jpg,82080,0.09577431157230001
908,908,data/IMG/909.jpg,82140,0.105727627873
909,909,data/IMG/910.jpg,82215,0.112966403365
910,910,data/IMG/911.jpg,82275,0.118384776016
911,911,data/IMG/912.jpg,82335,0.12380850811766668
912,912,data/IMG/913.jpg,82410,0.12923758725333334
913,913,data/IMG/914.jpg,82470,0.14371513823666668
914,914,data/IMG/915.jpg,82530,0.15275290608400002
915,915,data/IMG/916.jpg,82590,0.16179602344833333
916,916,data/IMG/917.jpg,82650,0.163605719805
917,917,data/IMG/918.jpg,82710,0.16632025688899998
918,918,data/IMG/919.jpg,82770,0.17084449032933335
919,919,data/IMG/920.jpg,82830,0.174463883042
920,920,data/IMG/921.jpg,82905,0.174463883042
921,921,data/IMG/922.jpg,82965,0.17265418668566668
922,922,data/IMG/923.jpg,83025,0.09667915975029999
923,923,data/IMG/924.jpg,83100,0.0
924,924,data/IMG/925.jpg,83160,0.0
925,925,data/IMG/926.jpg,83220,0.0
926,926,data/IMG/927.jpg,83295,0.0
927,927,data/IMG/928.jpg,83355,0.0
928,928,data/IMG/929.jpg,83415,0.0
929,929,data/IMG/930.jpg,83490,0.0
930,930,data/IMG/931.jpg,83550,0.0
931,931,data/IMG/932.jpg,83610,0.0
932,932,data/IMG/933.jpg,83685,0.0
933,933,data/IMG/934.jpg,83745,0.0
934,934,data/IMG/935.jpg,83805,0.015019925311200001
935,935,data/IMG/936.jpg,83880,0.04423015564680001
936,936,data/IMG/937.jpg,83940,0.05327862501146666
937,937,data/IMG/938.jpg,84000,0.0550883188844
938,938,data/IMG/939.jpg,84060,0.04423818551005
939,939,data/IMG/940.jpg,84135,0.002080880415936668
940,940,data/IMG/941.jpg,84195,0.0
941,941,data/IMG/942.jpg,84270,0.0
942,942,data/IMG/943.jpg,84345,0.0
943,943,data/IMG/944.jpg,84405,0.0005530810449273333
944,944,data/IMG/945.jpg,84480,0.002357420938400333
945,945,data/IMG/946.jpg,84555,0.0207201944043
946,946,data/IMG/947.jpg,84630,0.042420460532099996
947,947,data/IMG/948.jpg,84705,0.060512046019266665
948,948,data/IMG/949.jpg,84780,0.06322390958669999
949,949,data/IMG/950.jpg,84855,0.07678858439126666
950,950,data/IMG/951.jpg,84930,0.09306512524683334
951,951,data/IMG/952.jpg,85005,0.11115135500800001
952,952,data/IMG/953.jpg,85065,0.14370978872
953,953,data/IMG/954.jpg,85140,0.17626821994766664
954,954,data/IMG/955.jpg,85200,0.2124406844376667
955,955,data/IMG/956.jpg,85260,0.241379722953
956,956,data/IMG/957.jpg,85335,0.2612756590046667
957,957,data/IMG/958.jpg,85410,0.2775521874426667
958,958,data/IMG/959.jpg,85470,0.293831408024
959,959,data/IMG/960.jpg,85545,0.310110628605
960,960,data/IMG/961.jpg,85605,0.3191590905186667
961,961,data/IMG/962.jpg,85680,0.3318108916283333
962,962,data/IMG/963.jpg,85740,0.34809812903399995
963,963,data/IMG/964.jpg,85800,0.35894024372100003
964,964,data/IMG/965.jpg,85875,0.3535218636193333
965,965,data/IMG/966.jpg,85935,0.3137246568996666
966,966,data/IMG/967.jpg,86010,0.12381386011839997
967,967,data/IMG/968.jpg,86070,0.035187038282533334
968,968,data/IMG/969.jpg,86145,0.002080880415936668
969,969,data/IMG/970.jpg,86205,0.0
970,970,data/IMG/971.jpg,86280,0.0
971,971,data/IMG/972.jpg,86340,0.0
972,972,data/IMG/973.jpg,86415,0.0038905745993
973,973,data/IMG/974.jpg,86490,0.04784954339266666
974,974,data/IMG/975.jpg,86565,0.07497889051833333
975,975,data/IMG/976.jpg,86625,0.09306512524683334
976,976,data/IMG/977.jpg,86685,0.11839013298333335
977,977,data/IMG/978.jpg,86745,0.17807255685333334
978,978,data/IMG/979.jpg,86820,0.20701695481933333
979,979,data/IMG/980.jpg,86880,0.23143711686150004
980,980,data/IMG/981.jpg,86955,0.2413743684686667
981,981,data/IMG/982.jpg,87015,0.2431840648253333
982,982,data/IMG/983.jpg,87090,0.2413743684686667
983,983,data/IMG/984.jpg,87150,0.2431840648253333
984,984,data/IMG/985.jpg,87225,0.2413743684686667
985,985,data/IMG/986.jpg,87285,0.2359559983013333
986,986,data/IMG/987.jpg,87360,0.221483801802
987,987,data/IMG/988.jpg,87420,0.201593225201
988,988,data/IMG/989.jpg,87495,0.174458523591
989,989,data/IMG/990.jpg,87555,0.1283327415585
990,990,data/IMG/991.jpg,87630,0.12199881176133333
991,991,data/IMG/992.jpg,87705,0.12380850811766668
992,992,data/IMG/993.jpg,87765,0.12199881176133333
993,993,data/IMG/994.jpg,87840,0.12380850811766668
994,994,data/IMG/995.jpg,87900,0.12199881176133333
995,995,data/IMG/996.jpg,87975,0.12380850811766668
996,996,data/IMG/997.jpg,88035,0.12199881176133333
997,997,data/IMG/998.jpg,88095,0.12380850811766668
998,998,data/IMG/999.jpg,88155,0.12199881176133333
999,999,data/IMG/1000.jpg,88230,0.12380850811766668
1000,1000,data/IMG/1001.jpg,88290,0.1229036599395
1001,1001,data/IMG/1002.jpg,88365,0.12199881176133333
1002,1002,data/IMG/1003.jpg,88440,0.03101992358763334
1003,1003,data/IMG/1004.jpg,88500,0.0
1004,1004,data/IMG/1005.jpg,88560,0.0
1005,1005,data/IMG/1006.jpg,88635,0.0
1006,1006,data/IMG/1007.jpg,88695,0.0
1007,1007,data/IMG/1008.jpg,88770,0.0
1008,1008,data/IMG/1009.jpg,88845,0.0
1009,1009,data/IMG/1010.jpg,88905,0.0
1010,1010,data/IMG/1011.jpg,88965,0.0
1011,1011,data/IMG/1012.jpg,89040,0.0
1012,1012,data/IMG/1013.jpg,89115,0.0
1013,1013,data/IMG/1014.jpg,89190,0.0
1014,1014,data/IMG/1015.jpg,89250,0.0
1015,1015,data/IMG/1016.jpg,89325,0.0
1016,1016,data/IMG/1017.jpg,89385,0.0
1017,1017,data/IMG/1018.jpg,89460,0.0
1018,1018,data/IMG/1019.jpg,89520,0.0
1019,1019,data/IMG/1020.jpg,89595,0.002357420938400333
1020,1020,data/IMG/1021.jpg,89655,0.0198153471574
1021,1021,data/IMG/1022.jpg,89715,0.04423015440503333
1022,1022,data/IMG/1023.jpg,89790,0.06955516089996666
1023,1023,data/IMG/1024.jpg,89850,0.08764139811196668
1024,1024,data/IMG/1025.jpg,89910,0.09306512524683334
1025,1025,data/IMG/1026.jpg,89985,0.09667915850876667
1026,1026,data/IMG/1027.jpg,90045,0.10029854625446666
1027,1027,data/IMG/1028.jpg,90105,0.109347015619
1028,1028,data/IMG/1029.jpg,90165,0.12561819950733333
1029,1029,data/IMG/1030.jpg,90240,0.14190544684733333
1030,1030,data/IMG/1031.jpg,90300,0.15004104375850005
1031,1031,data/IMG/1032.jpg,90375,0.16360571483766664
1032,1032,data/IMG/1033.jpg,90450,0.17988225320966664
1033,1033,data/IMG/1034.jpg,90525,0.19616414109866667
1034,1034,data/IMG/1035.jpg,90600,0.207022309303
1035,1035,data/IMG/1036.jpg,90660,0.207022309303
1036,1036,data/IMG/1037.jpg,90720,0.207022309303
1037,1037,data/IMG/1038.jpg,90795,0.207022309303
1038,1038,data/IMG/1039.jpg,90855,0.18712102870133326
1039,1039,data/IMG/1040.jpg,90915,0.149138867855
1040,1040,data/IMG/1041.jpg,90990,0.12381386260166664
1041,1041,data/IMG/1042.jpg,91050,0.07950312644245
1042,1042,data/IMG/1043.jpg,91110,0.014743385215600003
1043,1043,data/IMG/1044.jpg,91170,0.0
1044,1044,data/IMG/1045.jpg,91230,0.0
1045,1045,data/IMG/1046.jpg,91305,0.0
1046,1046,data/IMG/1047.jpg,91365,0.0
1047,1047,data/IMG/1048.jpg,91440,0.0
1048,1048,data/IMG/1049.jpg,91500,0.0
1049,1049,data/IMG/1050.jpg,91575,0.0
1050,1050,data/IMG/1051.jpg,91650,0.0
1051,1051,data/IMG/1052.jpg,91710,0.0
1052,1052,data/IMG/1053.jpg,91785,0.006247995537700334
1053,1053,data/IMG/1054.jpg,91845,0.02252988827723333
