center,time,steering
data/IMG/651.jpg,316800,1.12486329675
data/IMG/652.jpg,317150,1.12486329675
data/IMG/653.jpg,317550,1.14216247201
data/IMG/654.jpg,317900,1.11908081174
data/IMG/655.jpg,318250,1.04395705462
data/IMG/656.jpg,318650,0.968785196543
data/IMG/657.jpg,319000,0.945703536272
data/IMG/658.jpg,319350,0.922573775053
data/IMG/659.jpg,319700,0.899443924427
data/IMG/660.jpg,320050,0.876314073801
data/IMG/661.jpg,320400,0.853232502937
data/IMG/662.jpg,320750,0.830102652311
data/IMG/663.jpg,321100,0.806972801685
data/IMG/664.jpg,321450,0.783843040466
data/IMG/665.jpg,321800,0.760761380196
data/IMG/666.jpg,322150,0.737631574273
data/IMG/667.jpg,322500,0.714501768351
data/IMG/668.jpg,322850,0.691371917725
data/IMG/669.jpg,323250,0.668290302157
data/IMG/670.jpg,323600,0.639378011227
data/IMG/671.jpg,323950,0.610465764999
data/IMG/672.jpg,324350,0.517994686961
data/IMG/673.jpg,324700,0.489130586386
data/IMG/674.jpg,325050,0.402441948652
data/IMG/675.jpg,325400,0.327270045877
data/IMG/676.jpg,325800,0.327270045877
data/IMG/677.jpg,326150,0.304188430309
data/IMG/678.jpg,326500,0.281058602035
data/IMG/679.jpg,326950,0.252146333456
data/IMG/680.jpg,327350,0.182805072516
data/IMG/681.jpg,327650,0.0961164347827
data/IMG/682.jpg,328000,0.0267751738429
data/IMG/683.jpg,328350,-0.0
data/IMG/684.jpg,328700,-0.0
data/IMG/685.jpg,329100,-0.0
data/IMG/686.jpg,329500,-0.00518734334037
data/IMG/687.jpg,329900,-0.0398820703849
data/IMG/688.jpg,330200,-0.149700522423
data/IMG/689.jpg,330500,-0.242171600461
data/IMG/690.jpg,330850,-0.323077775538
data/IMG/691.jpg,331200,-0.346159413457
data/IMG/692.jpg,331550,-0.461760297418
data/IMG/693.jpg,331950,-0.565796300769
data/IMG/694.jpg,332350,-0.658267378807
data/IMG/695.jpg,332600,-0.750738501549
data/IMG/696.jpg,332900,-0.721826210618
data/IMG/697.jpg,333250,-0.646702453494
data/IMG/698.jpg,333550,-0.0514469761401
data/IMG/699.jpg,334000,0.130762975663
data/IMG/700.jpg,334350,0.130762975663
data/IMG/701.jpg,334650,0.130762975663
data/IMG/702.jpg,335000,0.130762975663
data/IMG/703.jpg,335400,0.130762975663
data/IMG/704.jpg,335800,0.130762975663
data/IMG/705.jpg,336150,0.153892792761
data/IMG/706.jpg,336500,0.171240158379
data/IMG/707.jpg,336900,0.194369986653
data/IMG/708.jpg,337250,0.223234064877
data/IMG/709.jpg,337650,0.2463638708
data/IMG/710.jpg,338050,0.27527616173
data/IMG/711.jpg,338400,0.298405967653
data/IMG/712.jpg,338750,0.321487605572
data/IMG/713.jpg,339150,0.321487605572
data/IMG/714.jpg,339500,0.338834971189
data/IMG/715.jpg,339850,0.315705142915
data/IMG/716.jpg,340200,0.292623504996
data/IMG/717.jpg,340550,0.194369986653
data/IMG/718.jpg,340950,0.0383400823921
data/IMG/719.jpg,341300,-0.0
data/IMG/720.jpg,341650,-0.0
data/IMG/721.jpg,342050,-0.0398820703849
data/IMG/722.jpg,342450,-0.0630118902773
data/IMG/723.jpg,342800,-0.219041772187
data/IMG/724.jpg,343200,-0.311512872577
data/IMG/725.jpg,343550,-0.43284805119
data/IMG/726.jpg,343950,-0.600491032004
data/IMG/727.jpg,344300,-0.623572647572
data/IMG/728.jpg,344700,-0.646702453494
data/IMG/729.jpg,345050,-0.698744550347
data/IMG/730.jpg,345400,-0.791215628386
data/IMG/731.jpg,345800,-0.820079773664
data/IMG/732.jpg,346150,-0.854774415493
data/IMG/733.jpg,346550,-0.877904266119
data/IMG/734.jpg,346850,-0.848992019892
data/IMG/735.jpg,347200,-0.768085867167
data/IMG/736.jpg,347500,-0.664049819112
data/IMG/737.jpg,347850,-0.0
data/IMG/738.jpg,348150,0.0440743491054
data/IMG/739.jpg,348500,0.0209927195683
data/IMG/740.jpg,348850,-0.0
data/IMG/741.jpg,349200,-0.0
data/IMG/742.jpg,349650,-0.0
data/IMG/743.jpg,350000,-0.0
data/IMG/744.jpg,350350,-0.0
data/IMG/745.jpg,350700,-0.0
data/IMG/746.jpg,351100,-0.0
data/IMG/747.jpg,351450,-0.0167522518896
data/IMG/748.jpg,351800,-0.0398820703849
data/IMG/749.jpg,352150,-0.0630118902773
data/IMG/750.jpg,352500,-0.0860935170203
data/IMG/751.jpg,352850,-0.115005791187
data/IMG/752.jpg,353150,-0.195911966264
data/IMG/753.jpg,353550,-0.224824234843
data/IMG/754.jpg,353900,-0.247905872762
data/IMG/755.jpg,354300,-0.271035678685
data/IMG/756.jpg,354650,-0.294165506959
data/IMG/757.jpg,355050,-0.26525323838
data/IMG/758.jpg,355350,-0.155482973903
data/IMG/759.jpg,355750,-0.0630118902773
data/IMG/760.jpg,356100,-0.0340996161103
data/IMG/761.jpg,356450,-0.010969797615
data/IMG/762.jpg,356800,-0.0
data/IMG/763.jpg,357100,-0.0
data/IMG/764.jpg,357400,-0.0
data/IMG/765.jpg,357700,-0.0
data/IMG/766.jpg,358000,-0.0
data/IMG/767.jpg,358300,-0.0
data/IMG/768.jpg,358700,-0.0
data/IMG/769.jpg,359000,-0.0
data/IMG/770.jpg,359350,-0.0
data/IMG/771.jpg,359700,-0.0
data/IMG/772.jpg,360150,-0.0
data/IMG/773.jpg,360550,-0.0225347061642
data/IMG/774.jpg,360950,-0.0456645246595
data/IMG/775.jpg,361300,-0.0687461569905
data/IMG/776.jpg,361700,-0.149700522423
data/IMG/777.jpg,362050,-0.184347052127
data/IMG/778.jpg,362500,-0.219041772187
data/IMG/779.jpg,362850,-0.242171600461
data/IMG/780.jpg,363250,-0.0687461569905
data/IMG/781.jpg,363600,-0.0
data/IMG/782.jpg,364000,-0.0
data/IMG/783.jpg,364350,-0.0
data/IMG/784.jpg,364750,-0.0
data/IMG/785.jpg,365150,-0.0
data/IMG/786.jpg,365500,-0.0
data/IMG/787.jpg,365900,-0.0
data/IMG/788.jpg,366300,0.0556392576545
data/IMG/789.jpg,366650,0.0845515318215
data/IMG/790.jpg,367000,0.165457706898
data/IMG/791.jpg,367400,0.182805072516
data/IMG/792.jpg,367800,0.205934889615
data/IMG/793.jpg,368150,0.223234064877
data/IMG/794.jpg,368500,0.292623504996
